Time,Altitude,Velocity,Fuel,Stage
0,0.00810991,0.810991,0.0199,1
0.01,0.0243377,1.62278,0.0198,1
0.02,0.0486907,2.4353,0.0197,1
0.03,0.0811757,3.2485,0.0196,1
0.04,0.121799,4.06231,0.0195,1
0.05,0.170565,4.87667,0.0194,1
0.06,0.227481,5.69151,0.0193,1
0.07,0.292548,6.50679,0.0192,1
0.08,0.365773,7.32243,0.0191,1
0.09,0.447156,8.13837,0.019,1
0.1,0.536702,8.95454,0.0189,1
0.11,0.634411,9.77089,0.0188,1
0.12,0.740284,10.5874,0.0187,1
0.13,0.854323,11.4039,0.0186,1
0.14,0.976527,12.2204,0.0185,1
0.15,1.10689,13.0368,0.0184,1
0.16,1.24542,13.8531,0.0183,1
0.17,1.39212,14.6691,0.0182,1
0.18,1.54697,15.4849,0.0181,1
0.19,1.70997,16.3004,0.018,1
0.2,1.88112,17.1154,0.0179,1
0.21,2.06042,17.93,0.0178,1
0.22,2.24786,18.7441,0.0177,1
0.23,2.44344,19.5576,0.0176,1
0.24,2.64714,20.3704,0.0175,1
0.25,2.85897,21.1825,0.0174,1
0.26,3.07891,21.9938,0.0173,1
0.27,3.30695,22.8043,0.0172,1
0.28,3.54309,23.6138,0.0171,1
0.29,3.78731,24.4224,0.017,1
0.3,4.03961,25.23,0.0169,1
0.31,4.29998,26.0364,0.0168,1
0.32,4.56839,26.8417,0.0167,1
0.33,4.84485,27.6458,0.0166,1
0.34,5.12934,28.4486,0.0165,1
0.35,5.42184,29.25,0.0164,1
0.36,5.72234,30.0501,0.0163,1
0.37,6.03083,30.8487,0.0162,1
0.38,6.34728,31.6457,0.0161,1
0.39,6.67169,32.4411,0.016,1
0.4,7.00404,33.2349,0.0159,1
0.41,7.34431,34.027,0.0158,1
0.42,7.69249,34.8173,0.0157,1
0.43,8.04854,35.6058,0.0156,1
0.44,8.41247,36.3924,0.0155,1
0.45,8.78424,37.1771,0.0154,1
0.46,9.16384,37.9598,0.0153,1
0.47,9.55124,38.7404,0.0152,1
0.48,9.94643,39.5189,0.0151,1
0.49,10.3494,40.2952,0.015,1
0.5,10.7601,41.0693,0.0149,1
0.51,11.1785,41.8412,0.0148,1
0.52,11.6046,42.6107,0.0147,1
0.53,12.0384,43.3778,0.0146,1
0.54,12.4798,44.1424,0.0145,1
0.55,12.9288,44.9046,0.0144,1
0.56,13.3855,45.6643,0.0143,1
0.57,13.8497,46.4213,0.0142,1
0.58,14.3215,47.1757,0.0141,1
0.59,14.8007,47.9275,0.014,1
0.6,15.2875,48.6765,0.0139,1
0.61,15.7817,49.4227,0.0138,1
0.62,16.2834,50.166,0.0137,1
0.63,16.7924,50.9065,0.0136,1
0.64,17.3089,51.6441,0.0135,1
0.65,17.8327,52.3787,0.0134,1
0.66,18.3638,53.1102,0.0133,1
0.67,18.9022,53.8388,0.0132,1
0.68,19.4478,54.5642,0.0131,1
0.69,20.0007,55.2864,0.013,1
0.7,20.5607,56.0055,0.0129,1
0.71,21.1279,56.7214,0.0128,1
0.72,21.7023,57.434,0.0127,1
0.73,22.2837,58.1433,0.0126,1
0.74,22.8722,58.8493,0.0125,1
0.75,23.4677,59.5519,0.0124,1
0.76,24.0702,60.2511,0.0123,1
0.77,24.6797,60.9468,0.0122,1
0.78,25.2961,61.639,0.0121,1
0.79,25.9194,62.3278,0.012,1
0.8,26.5495,63.013,0.0119,1
0.81,27.1864,63.6946,0.0118,1
0.82,27.8302,64.3726,0.0117,1
0.83,28.4806,65.047,0.0116,1
0.84,29.1378,65.7177,0.0115,1
0.85,29.8017,66.3847,0.0114,1
0.86,30.4721,67.0479,0.0113,1
0.87,31.1492,67.7075,0.0112,1
0.88,31.8329,68.3632,0.0111,1
0.89,32.523,69.0152,0.011,1
0.9,33.2196,69.6633,0.0109,1
0.91,33.9227,70.3076,0.0108,1
0.92,34.6322,70.948,0.0107,1
0.93,35.348,71.5846,0.0106,1
0.94,36.0702,72.2172,0.0105,1
0.95,36.7987,72.8459,0.0104,1
0.96,37.5334,73.4706,0.0103,1
0.97,38.2743,74.0914,0.0102,1
0.98,39.0214,74.7082,0.0101,1
0.99,39.7746,75.321,0.01,1
1,40.5339,75.9297,0.0099,1
1.01,41.2992,76.5345,0.0098,1
1.02,42.0706,77.1352,0.0097,1
1.03,42.8479,77.7319,0.0096,1
1.04,43.6311,78.3244,0.0095,1
1.05,44.4203,78.913,0.0094,1
1.06,45.2152,79.4974,0.0093,1
1.07,46.016,80.0777,0.0092,1
1.08,46.8226,80.6539,0.0091,1
